

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 29 19:30:26 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3870  0242                     u1383:
  3871  0242  02AA               	subwf	??___flge+2,f
  3872  0243                     u1384:
  3873  0243  0827               	movf	___flge@ff2+3,w
  3874  0244  1C03               	skipc
  3875  0245  0F27               	incfsz	___flge@ff2+3,w
  3876  0246  2A48               	goto	u1385
  3877  0247  2A49               	goto	u1386
  3878  0248                     u1385:
  3879  0248  02AB               	subwf	??___flge+3,f
  3880  0249                     u1386:
  3881  0249  082B               	movf	??___flge+3,w
  3882  024A  00A7               	movwf	___flge@ff2+3
  3883  024B  082A               	movf	??___flge+2,w
  3884  024C  00A6               	movwf	___flge@ff2+2
  3885  024D  0829               	movf	??___flge+1,w
  3886  024E  00A5               	movwf	___flge@ff2+1
  3887  024F  0828               	movf	??___flge,w
  3888  0250  00A4               	movwf	___flge@ff2
  3889  0251                     l526:
  3890  0251  3080               	movlw	128
  3891  0252  06A3               	xorwf	___flge@ff1+3,f
  3892  0253  3080               	movlw	128
  3893  0254  06A7               	xorwf	___flge@ff2+3,f
  3894  0255  0827               	movf	___flge@ff2+3,w
  3895  0256  0223               	subwf	___flge@ff1+3,w
  3896  0257  1D03               	skipz
  3897  0258  2A63               	goto	u1395
  3898  0259  0826               	movf	___flge@ff2+2,w
  3899  025A  0222               	subwf	___flge@ff1+2,w
  3900  025B  1D03               	skipz
  3901  025C  2A63               	goto	u1395
  3902  025D  0825               	movf	___flge@ff2+1,w
  3903  025E  0221               	subwf	___flge@ff1+1,w
  3904  025F  1D03               	skipz
  3905  0260  2A63               	goto	u1395
  3906  0261  0824               	movf	___flge@ff2,w
  3907  0262  0220               	subwf	___flge@ff1,w
  3908  0263                     u1395:
  3909  0263  1803               	skipnc
  3910  0264  2A66               	goto	u1391
  3911  0265  2A67               	goto	u1390
  3912  0266                     u1391:
  3913  0266  2A69               	goto	l1655
  3914  0267                     u1390:
  3915  0267                     l1653:
  3916  0267  1003               	clrc
  3917  0268  2A6A               	goto	l527
  3918  0269                     l1655:
  3919  0269  1403               	setc
  3920  026A                     l527:
  3921  026A  0008               	return
  3922  026B                     __end_of___flge:
  3923                           
  3924                           	psect	text15
  3925  0073                     __ptext15:	
  3926 ;; *************** function _UART_Init *****************
  3927 ;; Defined at:
  3928 ;;		line 46 in file "Probador1.c"
  3929 ;; Parameters:    Size  Location     Type
  3930 ;;		None
  3931 ;; Auto vars:     Size  Location     Type
  3932 ;;		None
  3933 ;; Return value:  Size  Location     Type
  3934 ;;                  1    wreg      void 
  3935 ;; Registers used:
  3936 ;;		wreg
  3937 ;; Tracked objects:
  3938 ;;		On entry : 0/0
  3939 ;;		On exit  : 0/0
  3940 ;;		Unchanged: 0/0
  3941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3942 ;;      Params:         0       0       0       0       0
  3943 ;;      Locals:         0       0       0       0       0
  3944 ;;      Temps:          0       0       0       0       0
  3945 ;;      Totals:         0       0       0       0       0
  3946 ;;Total ram usage:        0 bytes
  3947 ;; Hardware stack levels used: 1
  3948 ;; This function calls:
  3949 ;;		Nothing
  3950 ;; This function is called by:
  3951 ;;		_ADC
  3952 ;; This function uses a non-reentrant model
  3953 ;;
  3954                           
  3955  0073                     _UART_Init:	
  3956                           ;psect for function _UART_Init
  3957                           
  3958  0073                     l1543:	
  3959                           ;incstack = 0
  3960                           ; Regs used in _UART_Init: [wreg]
  3961                           
  3962                           
  3963                           ;Probador1.c: 47:     TXSTAbits.BRGH = 1;
  3964  0073  1683               	bsf	3,5	;RP0=1, select bank1
  3965  0074  1303               	bcf	3,6	;RP1=0, select bank1
  3966  0075  1518               	bsf	24,2	;volatile
  3967  0076                     l1545:
  3968                           
  3969                           ;Probador1.c: 48:     SPBRG = 25;
  3970  0076  3019               	movlw	25
  3971  0077  0099               	movwf	25	;volatile
  3972  0078                     l1547:
  3973                           
  3974                           ;Probador1.c: 49:     RCSTAbits.SPEN = 1;
  3975  0078  1283               	bcf	3,5	;RP0=0, select bank0
  3976  0079  1303               	bcf	3,6	;RP1=0, select bank0
  3977  007A  1798               	bsf	24,7	;volatile
  3978  007B                     l1549:
  3979                           
  3980                           ;Probador1.c: 50:     TXSTAbits.TXEN = 1;
  3981  007B  1683               	bsf	3,5	;RP0=1, select bank1
  3982  007C  1303               	bcf	3,6	;RP1=0, select bank1
  3983  007D  1698               	bsf	24,5	;volatile
  3984  007E                     l1551:
  3985                           
  3986                           ;Probador1.c: 51:     RCSTAbits.CREN = 1;
  3987  007E  1283               	bcf	3,5	;RP0=0, select bank0
  3988  007F  1303               	bcf	3,6	;RP1=0, select bank0
  3989  0080  1618               	bsf	24,4	;volatile
  3990  0081                     l79:
  3991  0081  0008               	return
  3992  0082                     __end_of_UART_Init:
  3993                           
  3994                           	psect	text16
  3995  00B8                     __ptext16:	
  3996 ;; *************** function _ADC_Read *****************
  3997 ;; Defined at:
  3998 ;;		line 70 in file "Probador1.c"
  3999 ;; Parameters:    Size  Location     Type
  4000 ;;  channel         1    wreg     unsigned char 
  4001 ;; Auto vars:     Size  Location     Type
  4002 ;;  channel         1    4[COMMON] unsigned char 
  4003 ;; Return value:  Size  Location     Type
  4004 ;;                  2    0[COMMON] unsigned int 
  4005 ;; Registers used:
  4006 ;;		wreg, status,2, status,0
  4007 ;; Tracked objects:
  4008 ;;		On entry : 0/0
  4009 ;;		On exit  : 0/0
  4010 ;;		Unchanged: 0/0
  4011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4012 ;;      Params:         2       0       0       0       0
  4013 ;;      Locals:         1       0       0       0       0
  4014 ;;      Temps:          2       0       0       0       0
  4015 ;;      Totals:         5       0       0       0       0
  4016 ;;Total ram usage:        5 bytes
  4017 ;; Hardware stack levels used: 1
  4018 ;; This function calls:
  4019 ;;		Nothing
  4020 ;; This function is called by:
  4021 ;;		_ADC
  4022 ;; This function uses a non-reentrant model
  4023 ;;
  4024                           
  4025  00B8                     _ADC_Read:	
  4026                           ;psect for function _ADC_Read
  4027                           
  4028                           
  4029                           ;incstack = 0
  4030                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  4031                           ;ADC_Read@channel stored from wreg
  4032  00B8  00F4               	movwf	ADC_Read@channel
  4033  00B9                     l1555:
  4034                           
  4035                           ;Probador1.c: 71:     ADCON0 &= 0x11000101;
  4036  00B9  3001               	movlw	1
  4037  00BA  00F2               	movwf	??_ADC_Read
  4038  00BB  0872               	movf	??_ADC_Read,w
  4039  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  4040  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  4041  00BE  059F               	andwf	31,f	;volatile
  4042                           
  4043                           ;Probador1.c: 72:     ADCON0 |= channel <<3;
  4044  00BF  0874               	movf	ADC_Read@channel,w	;volatile
  4045  00C0  00F2               	movwf	??_ADC_Read
  4046  00C1  3002               	movlw	2
  4047  00C2                     u1215:
  4048  00C2  1003               	clrc
  4049  00C3  0DF2               	rlf	??_ADC_Read,f
  4050  00C4  3EFF               	addlw	-1
  4051  00C5  1D03               	skipz
  4052  00C6  28C2               	goto	u1215
  4053  00C7  1003               	clrc
  4054  00C8  0D72               	rlf	??_ADC_Read,w
  4055  00C9  00F3               	movwf	??_ADC_Read+1
  4056  00CA  0873               	movf	??_ADC_Read+1,w
  4057  00CB  049F               	iorwf	31,f	;volatile
  4058  00CC                     l1557:
  4059                           
  4060                           ;Probador1.c: 73:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  4061  00CC  3006               	movlw	6
  4062  00CD  00F3               	movwf	??_ADC_Read+1
  4063  00CE  3030               	movlw	48
  4064  00CF  00F2               	movwf	??_ADC_Read
  4065  00D0                     u2277:
  4066  00D0  0BF2               	decfsz	??_ADC_Read,f
  4067  00D1  28D0               	goto	u2277
  4068  00D2  0BF3               	decfsz	??_ADC_Read+1,f
  4069  00D3  28D0               	goto	u2277
  4070  00D4  0000               	nop
  4071  00D5                     l1559:
  4072                           
  4073                           ;Probador1.c: 74:     GO_nDONE = 1;
  4074  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  4075  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  4076  00D7  151F               	bsf	31,2	;volatile
  4077  00D8                     l94:	
  4078                           ;Probador1.c: 75:     while(GO_nDONE);
  4079                           
  4080  00D8  191F               	btfsc	31,2	;volatile
  4081  00D9  28DB               	goto	u1221
  4082  00DA  28DC               	goto	u1220
  4083  00DB                     u1221:
  4084  00DB  28D8               	goto	l94
  4085  00DC                     u1220:
  4086  00DC                     l1561:
  4087                           
  4088                           ;Probador1.c: 76:     return ((ADRESH << 8) + ADRESL);
  4089  00DC  081E               	movf	30,w	;volatile
  4090  00DD  00F1               	movwf	?_ADC_Read+1
  4091  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  4092  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  4093  00E0  081E               	movf	30,w	;volatile
  4094  00E1  00F0               	movwf	?_ADC_Read
  4095  00E2                     l97:
  4096  00E2  0008               	return
  4097  00E3                     __end_of_ADC_Read:
  4098                           
  4099                           	psect	text17
  4100  0091                     __ptext17:	
  4101 ;; *************** function _ADC_Init *****************
  4102 ;; Defined at:
  4103 ;;		line 64 in file "Probador1.c"
  4104 ;; Parameters:    Size  Location     Type
  4105 ;;		None
  4106 ;; Auto vars:     Size  Location     Type
  4107 ;;		None
  4108 ;; Return value:  Size  Location     Type
  4109 ;;                  1    wreg      void 
  4110 ;; Registers used:
  4111 ;;		wreg
  4112 ;; Tracked objects:
  4113 ;;		On entry : 0/0
  4114 ;;		On exit  : 0/0
  4115 ;;		Unchanged: 0/0
  4116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4117 ;;      Params:         0       0       0       0       0
  4118 ;;      Locals:         0       0       0       0       0
  4119 ;;      Temps:          2       0       0       0       0
  4120 ;;      Totals:         2       0       0       0       0
  4121 ;;Total ram usage:        2 bytes
  4122 ;; Hardware stack levels used: 1
  4123 ;; This function calls:
  4124 ;;		Nothing
  4125 ;; This function is called by:
  4126 ;;		_ADC
  4127 ;; This function uses a non-reentrant model
  4128 ;;
  4129                           
  4130  0091                     _ADC_Init:	
  4131                           ;psect for function _ADC_Init
  4132                           
  4133  0091                     l1553:	
  4134                           ;incstack = 0
  4135                           ; Regs used in _ADC_Init: [wreg]
  4136                           
  4137                           
  4138                           ;Probador1.c: 65:     ADCON1 = 0b11000000;
  4139  0091  30C0               	movlw	192
  4140  0092  1683               	bsf	3,5	;RP0=1, select bank1
  4141  0093  1303               	bcf	3,6	;RP1=0, select bank1
  4142  0094  009F               	movwf	31	;volatile
  4143                           
  4144                           ;Probador1.c: 66:     ADCON0 = 0b01000001;
  4145  0095  3041               	movlw	65
  4146  0096  1283               	bcf	3,5	;RP0=0, select bank0
  4147  0097  1303               	bcf	3,6	;RP1=0, select bank0
  4148  0098  009F               	movwf	31	;volatile
  4149                           
  4150                           ;Probador1.c: 67:     _delay((unsigned long)((10)*(8000000UL/4000.0)));
  4151  0099  301A               	movlw	26
  4152  009A  00F1               	movwf	??_ADC_Init+1
  4153  009B  30F8               	movlw	248
  4154  009C  00F0               	movwf	??_ADC_Init
  4155  009D                     u2287:
  4156  009D  0BF0               	decfsz	??_ADC_Init,f
  4157  009E  289D               	goto	u2287
  4158  009F  0BF1               	decfsz	??_ADC_Init+1,f
  4159  00A0  289D               	goto	u2287
  4160  00A1  0000               	nop
  4161  00A2                     l91:
  4162  00A2  0008               	return
  4163  00A3                     __end_of_ADC_Init:
  4164  007E                     btemp	set	126	;btemp
  4165  007E                     wtemp0	set	126
  4166                           
  4167                           	psect	idloc
  4168                           
  4169                           ;Config register IDLOC0 @ 0x2000
  4170                           ;	unspecified, using default values
  4171  2000                     	org	8192
  4172  2000  3FFF               	dw	16383
  4173                           
  4174                           ;Config register IDLOC1 @ 0x2001
  4175                           ;	unspecified, using default values
  4176  2001                     	org	8193
  4177  2001  3FFF               	dw	16383
  4178                           
  4179                           ;Config register IDLOC2 @ 0x2002
  4180                           ;	unspecified, using default values
  4181  2002                     	org	8194
  4182  2002  3FFF               	dw	16383
  4183                           
  4184                           ;Config register IDLOC3 @ 0x2003
  4185                           ;	unspecified, using default values
  4186  2003                     	org	8195
  4187  2003  3FFF               	dw	16383
  4188                           
  4189                           	psect	config
  4190                           
  4191                           ;Config register CONFIG @ 0x2007
  4192                           ;	Oscillator Selection bits
  4193                           ;	FOSC = XT, XT oscillator
  4194                           ;	Watchdog Timer Enable bit
  4195                           ;	WDTE = OFF, WDT disabled
  4196                           ;	Power-up Timer Enable bit
  4197                           ;	PWRTE = ON, PWRT enabled
  4198                           ;	Brown-out Reset Enable bit
  4199                           ;	BOREN = ON, BOR enabled
  4200                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4201                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4202                           ;	Data EEPROM Memory Code Protection bit
  4203                           ;	CPD = OFF, Data EEPROM code protection off
  4204                           ;	Flash Program Memory Write Enable bits
  4205                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4206                           ;	In-Circuit Debugger Mode bit
  4207                           ;	DEBUG = 0x1, unprogrammed default
  4208                           ;	Flash Program Memory Code Protection bit
  4209                           ;	CP = OFF, Code protection off
  4210  2007                     	org	8199
  4211  2007  3F71               	dw	16241

Data Sizes:
    Strings     18
    Constant    10
    Data        1
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _Prueba_sal->_salidas
    _ADC->___xxtofl
    _printf->___lwmod
    _putch->_UART_Write
    ___lwmod->___lwdiv
    ___flge->___xxtofl

Critical Paths under _main in BANK0

    _main->_ADC
    _ADC->___flge
    _ADC->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2755
                                             19 BANK0      8     8      0
                                _ADC
                         _Prueba_sal
                       _port_conf_r1
                       _port_conf_r2
                          _porte_ent
                          _porte_sal
 ---------------------------------------------------------------------------------
 (1) _porte_sal                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _porte_ent                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Prueba_sal                                           2     2      0     156
                                              4 COMMON     2     2      0
                            _salidas
 ---------------------------------------------------------------------------------
 (2) _salidas                                              4     4      0     110
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  7     7      0    2434
                                             12 BANK0      7     7      0
                           _ADC_Init
                           _ADC_Read
                          _UART_Init
                             ___flge
                           ___xxtofl
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              20    18      2    1054
                                              0 BANK0     12    10      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (4) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     486
                                              0 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _ADC_Init
     _ADC_Read
     _UART_Init
     ___flge
       ___xxtofl (ARG)
     ___xxtofl
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
         _UART_Write
   _Prueba_sal
     _salidas
   _port_conf_r1
   _port_conf_r2
   _porte_ent
   _porte_sal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Apr 29 19:30:26 2025

                      pc 0002                       l82 005A                       l91 00A2  
                     l85 0064                       l94 00D8                       l79 0081  
                     l88 0058                       l97 00E2                       _xx 003C  
                     fsr 0004                      l102 0448                      l110 0512  
                    l103 045C                      l104 0470                      l105 0484  
                    l106 0498                      l130 05A3                      l107 04AC  
                    l211 0072                      l108 04C0                      l220 004B  
                    l124 054E                      l116 052B                      l109 04D4  
                    l141 05BA                      l214 0090                      l119 052F  
                    l217 0050                      l226 00B7                      l162 067E  
                    l146 0610                      l171 06A8                      l155 0631  
                    l139 05C3                      l236 01C6                      l173 0696  
                    l157 0628                      _ADC 03E8                      l345 03E7  
                    l194 0771                      l178 06F5                      l523 01E5  
                    l187 0722                      l621 0160                      l189 0716  
                    l526 0251                      l527 026A                      l631 011C  
                    l782 028D                      l784 0324                      l795 02EE  
                    l796 02FA                      l788 02D2                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      fsr0 0004  
                    indf 0000                     ADC@i 002F                     ?_ADC 0070  
                   l2001 07AF                     l2011 07DE                     l2013 07E4  
                   l2005 07BD                     l2007 07CD                     l2015 07EA  
                   l2009 07D0                     l1501 0128                     l1511 014E  
                   l1503 012F                     l1513 014F                     l1505 0133  
                   l1521 00E3                     l1601 03C8                     l1515 0156  
                   l1507 0137                     l1531 00FB                     l1523 00E9  
                   l1603 03D3                     l1611 0163                     l2083 0780  
                   l1509 0148                     l1517 015C                     l1533 0105  
                   l1525 00EC                     l2085 01B5                     l1613 016E  
                   l1551 007E                     l1543 0073                     l1535 010B  
                   l1527 00F3                     l2087 0353                     l1703 03E8  
                   l1623 0193                     l1615 017B                     l1553 0091  
                   l1561 00DC                     l1545 0076                     l1641 01DD  
                   l1537 0112                     l1529 00F7                     l1721 0451  
                   l1713 0425                     l1705 03F2                     l1633 01AB  
                   l1609 0162                     l1801 0554                     l1555 00B9  
                   l1547 0078                     l1651 022D                     l1643 01F9  
                   l1539 0118                     l1491 0060                     l1571 033A  
                   l1731 0482                     l1723 045A                     l1715 0431  
                   l1707 03F5                     l1627 019F                     l1619 0187  
                   l1811 0564                     l1557 00CC                     l1549 007B  
                   l1653 0267                     l1645 0201                     l1661 0271  
                   l1493 0052                     l1581 0363                     l1573 033C  
                   l1565 0328                     l1741 04B5                     l1733 048D  
                   l1725 0465                     l1717 043B                     l1709 03FB  
                   l1901 067A                     l1821 0587                     l1813 0565  
                   l1805 0559                     l1559 00D5                     l1655 0269  
                   l1647 0205                     l1639 01C7                     l1671 029E  
                   l1663 0275                     l1495 011D                     l1583 0367  
                   l1567 032D                     l1743 04BE                     l1735 0496  
                   l1727 046E                     l1719 0446                     l1751 0082  
                   l1911 069A                     l1903 0685                     l1831 05A9  
                   l1823 0596                     l1815 056B                     l1807 055E  
                   l1649 0229                     l1681 02C9                     l1673 02A3  
                   l1665 0285                     l1497 011F                     l1489 005A  
                   l1593 0385                     l1577 0341                     l1569 0333  
                   l1745 04C9                     l1737 04A1                     l1729 0479  
                   l1761 008F                     l1753 0088                     l1921 06B0  
                   l1913 06A2                     l1905 068A                     l1833 05AE  
                   l1817 056C                     l1825 059A                     l1809 0562  
                   l1691 02FC                     l1683 02D9                     l1675 02B0  
                   l1667 0295                     l1659 026C                     l1499 0125  
                   l1595 038F                     l1579 035B                     l1747 04D2  
                   l1739 04AA                     l1771 00AF                     l1755 008A  
                   l1763 004C                     l1931 06D4                     l1923 06B2  
                   l1907 068F                     l1851 05D3                     l1843 05C5  
                   l1835 05B3                     l1827 05A0                     l1819 057A  
                   l1693 0312                     l1685 02E4                     l1677 02B7  
                   l1597 0394                     l1589 0369                     l1749 04EB  
                   l1765 00A3                     l1757 008D                     l1773 0065  
                   l1941 06FC                     l1933 06E3                     l1925 06B8  
                   l1917 06AA                     l1853 05D4                     l1861 0602  
                   l1845 05C9                     l1781 051D                     l1695 0317  
                   l1687 02E8                     l1679 02BB                     l1599 03C2  
                   l1767 00A5                     l1759 008E                     l1775 006F  
                   l1943 0701                     l1927 06B9                     l1935 06E7  
                   l1919 06AE                     l1871 0621                     l1863 0608  
                   l1855 05E2                     l1847 05CB                     l1839 05BE  
                   l1791 0537                     l1783 0523                     l1697 031B  
                   l1689 02F2                     l1769 00AB                     l1777 0048  
                   l1961 0724                     l1953 071A                     l1945 0706  
                   l1937 06ED                     l1929 06C7                     l1881 0637  
                   l1865 060C                     l1857 05EF                     l1849 05CD  
                   l1793 0541                     l1785 0525                     l1699 031C  
                   l1971 0733                     l1963 0728                     l1955 071B  
                   l1947 070B                     l1939 06F1                     l1891 0650  
                   l1883 0639                     l1875 062C                     l1867 0617  
                   l1859 05FE                     l1795 0546                     l1779 0513  
                   l1981 0767                     l1973 0741                     l1965 072A  
                   l1957 071D                     l1949 0711                     l1893 065D  
                   l1885 063B                     l1869 061C                     l1797 054C  
                   l1789 0532                     l1983 0768                     l1975 074E  
                   l1967 072C                     l1895 066C                     l1887 0641  
                   l1879 0633                     l1799 0552                     l1991 0791  
                   l1993 0799                     l1985 076C                     l1977 075D  
                   l1969 0732                     l1889 0642                     l1897 0670  
                   l1995 079E                     l1979 0761                     l1899 0676  
                   l1997 07A4                     l1989 0778                     l1999 07AA  
                   STR_1 001E                     STR_2 0013                     u1100 0137  
                   u1101 0136                     u1120 0148                     u1200 0118  
                   u2000 06ED                     u1121 0147                     u1201 0117  
                   u2001 06EC                     u2010 06FB                     u1115 0138  
                   u2011 06FA                     u1220 00DC                     u1140 015C  
                   u2100 07AA                     u2020 0701                     u1221 00DB  
                   u1141 015B                     u1125 0144                     u2101 07A9  
                   u2021 0700                     u1150 00E9                     u1070 0060  
                   u1230 0333                     u2110 07BC                     u2030 0711  
                   u1215 00C2                     u1135 0150                     u1151 00E8  
                   u1071 005F                     u1231 0332                     u2111 07BB  
                   u2031 0710                     u1400 0271                     u1080 0125  
                   u1240 0384                     u1304 018D                     u2120 07EA  
                   u2040 071A                     u1401 0270                     u1081 0124  
                   u1241 0383                     u1305 018B                     u2121 07E9  
                   u2041 0719                     u1330 01DD                     u1410 0275  
                   u1170 00FB                     u1250 038F                     u1314 0199  
                   u2050 0732                     u1331 01DC                     u1411 0274  
                   u1171 00FA                     u1251 038E                     u1315 0197  
                   u2051 0731                     u1340 01F9                     u1500 02F2  
                   u1420 0295                     u1180 0105                     u1260 03D3  
                   u1324 01A5                     u1341 01F8                     u1501 02F1  
                   u1421 0294                     u1181 0104                     u1165 00ED  
                   u1261 03D2                     u1245 0380                     u1325 01A3  
                   u1350 0205                     u1510 0307                     u1270 03E7  
                   u2070 0767                     u1351 0204                     u1095 0129  
                   u1271 03E6                     u2071 0766                     u2207 06D0  
                   u1520 0317                     u1440 02B6                     u1600 0479  
                   u2080 0777                     u2064 0756                     u1361 0214  
                   u1521 0316                     u1441 02B5                     u1185 0101  
                   u1601 0478                     u2081 0776                     u2065 0754  
                   u2217 073B                     u2137 0574                     u1370 022D  
                   u1362 0215                     u1530 031B                     u1610 0482  
                   u2090 0799                     u1371 022C                     u1363 021A  
                   u1531 031A                     u1515 0302                     u1435 02A8  
                   u1195 010C                     u1611 0481                     u2091 0798  
                   u2227 074A                     u2147 0583                     u1364 021B  
                   u1460 02D8                     u1700 0512                     u1620 048D  
                   u1540 0424                     u1284 0169                     u1381 023C  
                   u1365 0220                     u1461 02D7                     u1701 0511  
                   u1621 048C                     u1541 0423                     u1285 0167  
                   u2237 07C7                     u2157 05DC                     u1390 0267  
                   u1382 023D                     u1366 0221                     u1630 0496  
                   u1550 0446                     u1294 0181                     u1710 00B7  
                   u1391 0266                     u1383 0242                     u1455 02CA  
