

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Apr 27 13:54:37 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3688  01C1                     __ptext14:	
  3689 ;; *************** function ___flge *****************
  3690 ;; Defined at:
  3691 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\flge.c"
  3692 ;; Parameters:    Size  Location     Type
  3693 ;;  ff1             4    0[BANK0 ] unsigned char 
  3694 ;;  ff2             4    4[BANK0 ] unsigned char 
  3695 ;; Auto vars:     Size  Location     Type
  3696 ;;		None
  3697 ;; Return value:  Size  Location     Type
  3698 ;;		None               void
  3699 ;; Registers used:
  3700 ;;		wreg, status,2, status,0
  3701 ;; Tracked objects:
  3702 ;;		On entry : 0/0
  3703 ;;		On exit  : 0/0
  3704 ;;		Unchanged: 0/0
  3705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3706 ;;      Params:         0       8       0       0       0
  3707 ;;      Locals:         0       0       0       0       0
  3708 ;;      Temps:          0       4       0       0       0
  3709 ;;      Totals:         0      12       0       0       0
  3710 ;;Total ram usage:       12 bytes
  3711 ;; Hardware stack levels used: 1
  3712 ;; This function calls:
  3713 ;;		Nothing
  3714 ;; This function is called by:
  3715 ;;		_ADC
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719  01C1                     ___flge:	
  3720                           ;psect for function ___flge
  3721                           
  3722  01C1                     l1639:	
  3723                           ;incstack = 0
  3724                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3725                           
  3726  01C1  3000               	movlw	0
  3727  01C2  1283               	bcf	3,5	;RP0=0, select bank0
  3728  01C3  1303               	bcf	3,6	;RP1=0, select bank0
  3729  01C4  0520               	andwf	___flge@ff1,w
  3730  01C5  00A8               	movwf	??___flge
  3731  01C6  3000               	movlw	0
  3732  01C7  0521               	andwf	___flge@ff1+1,w
  3733  01C8  00A9               	movwf	??___flge+1
  3734  01C9  3080               	movlw	128
  3735  01CA  0522               	andwf	___flge@ff1+2,w
  3736  01CB  00AA               	movwf	??___flge+2
  3737  01CC  307F               	movlw	127
  3738  01CD  0523               	andwf	___flge@ff1+3,w
  3739  01CE  00AB               	movwf	??___flge+3
  3740  01CF  082B               	movf	??___flge+3,w
  3741  01D0  042A               	iorwf	??___flge+2,w
  3742  01D1  0429               	iorwf	??___flge+1,w
  3743  01D2  0428               	iorwf	??___flge,w
  3744  01D3  1D03               	skipz
  3745  01D4  29D6               	goto	u1331
  3746  01D5  29D7               	goto	u1330
  3747  01D6                     u1331:
  3748  01D6  29DF               	goto	l523
  3749  01D7                     u1330:
  3750  01D7                     l1641:
  3751  01D7  3000               	movlw	0
  3752  01D8  00A3               	movwf	___flge@ff1+3
  3753  01D9  3000               	movlw	0
  3754  01DA  00A2               	movwf	___flge@ff1+2
  3755  01DB  3000               	movlw	0
  3756  01DC  00A1               	movwf	___flge@ff1+1
  3757  01DD  3000               	movlw	0
  3758  01DE  00A0               	movwf	___flge@ff1
  3759  01DF                     l523:
  3760  01DF  3000               	movlw	0
  3761  01E0  0524               	andwf	___flge@ff2,w
  3762  01E1  00A8               	movwf	??___flge
  3763  01E2  3000               	movlw	0
  3764  01E3  0525               	andwf	___flge@ff2+1,w
  3765  01E4  00A9               	movwf	??___flge+1
  3766  01E5  3080               	movlw	128
  3767  01E6  0526               	andwf	___flge@ff2+2,w
  3768  01E7  00AA               	movwf	??___flge+2
  3769  01E8  307F               	movlw	127
  3770  01E9  0527               	andwf	___flge@ff2+3,w
  3771  01EA  00AB               	movwf	??___flge+3
  3772  01EB  082B               	movf	??___flge+3,w
  3773  01EC  042A               	iorwf	??___flge+2,w
  3774  01ED  0429               	iorwf	??___flge+1,w
  3775  01EE  0428               	iorwf	??___flge,w
  3776  01EF  1D03               	skipz
  3777  01F0  29F2               	goto	u1341
  3778  01F1  29F3               	goto	u1340
  3779  01F2                     u1341:
  3780  01F2  29FB               	goto	l1645
  3781  01F3                     u1340:
  3782  01F3                     l1643:
  3783  01F3  3000               	movlw	0
  3784  01F4  00A7               	movwf	___flge@ff2+3
  3785  01F5  3000               	movlw	0
  3786  01F6  00A6               	movwf	___flge@ff2+2
  3787  01F7  3000               	movlw	0
  3788  01F8  00A5               	movwf	___flge@ff2+1
  3789  01F9  3000               	movlw	0
  3790  01FA  00A4               	movwf	___flge@ff2
  3791  01FB                     l1645:
  3792  01FB  1FA3               	btfss	___flge@ff1+3,7
  3793  01FC  29FE               	goto	u1351
  3794  01FD  29FF               	goto	u1350
  3795  01FE                     u1351:
  3796  01FE  2A23               	goto	l1649
  3797  01FF                     u1350:
  3798  01FF                     l1647:
  3799  01FF  3000               	movlw	0
  3800  0200  00A8               	movwf	??___flge
  3801  0201  3000               	movlw	0
  3802  0202  00A9               	movwf	??___flge+1
  3803  0203  3000               	movlw	0
  3804  0204  00AA               	movwf	??___flge+2
  3805  0205  3080               	movlw	128
  3806  0206  00AB               	movwf	??___flge+3
  3807  0207  0820               	movf	___flge@ff1,w
  3808  0208  02A8               	subwf	??___flge,f
  3809  0209  0821               	movf	___flge@ff1+1,w
  3810  020A  1C03               	skipc
  3811  020B  0F21               	incfsz	___flge@ff1+1,w
  3812  020C  2A0E               	goto	u1361
  3813  020D  2A0F               	goto	u1362
  3814  020E                     u1361:
  3815  020E  02A9               	subwf	??___flge+1,f
  3816  020F                     u1362:
  3817  020F  0822               	movf	___flge@ff1+2,w
  3818  0210  1C03               	skipc
  3819  0211  0F22               	incfsz	___flge@ff1+2,w
  3820  0212  2A14               	goto	u1363
  3821  0213  2A15               	goto	u1364
  3822  0214                     u1363:
  3823  0214  02AA               	subwf	??___flge+2,f
  3824  0215                     u1364:
  3825  0215  0823               	movf	___flge@ff1+3,w
  3826  0216  1C03               	skipc
  3827  0217  0F23               	incfsz	___flge@ff1+3,w
  3828  0218  2A1A               	goto	u1365
  3829  0219  2A1B               	goto	u1366
  3830  021A                     u1365:
  3831  021A  02AB               	subwf	??___flge+3,f
  3832  021B                     u1366:
  3833  021B  082B               	movf	??___flge+3,w
  3834  021C  00A3               	movwf	___flge@ff1+3
  3835  021D  082A               	movf	??___flge+2,w
  3836  021E  00A2               	movwf	___flge@ff1+2
  3837  021F  0829               	movf	??___flge+1,w
  3838  0220  00A1               	movwf	___flge@ff1+1
  3839  0221  0828               	movf	??___flge,w
  3840  0222  00A0               	movwf	___flge@ff1
  3841  0223                     l1649:
  3842  0223  1FA7               	btfss	___flge@ff2+3,7
  3843  0224  2A26               	goto	u1371
  3844  0225  2A27               	goto	u1370
  3845  0226                     u1371:
  3846  0226  2A4B               	goto	l526
  3847  0227                     u1370:
  3848  0227                     l1651:
  3849  0227  3000               	movlw	0
  3850  0228  00A8               	movwf	??___flge
  3851  0229  3000               	movlw	0
  3852  022A  00A9               	movwf	??___flge+1
  3853  022B  3000               	movlw	0
  3854  022C  00AA               	movwf	??___flge+2
  3855  022D  3080               	movlw	128
  3856  022E  00AB               	movwf	??___flge+3
  3857  022F  0824               	movf	___flge@ff2,w
  3858  0230  02A8               	subwf	??___flge,f
  3859  0231  0825               	movf	___flge@ff2+1,w
  3860  0232  1C03               	skipc
  3861  0233  0F25               	incfsz	___flge@ff2+1,w
  3862  0234  2A36               	goto	u1381
  3863  0235  2A37               	goto	u1382
  3864  0236                     u1381:
  3865  0236  02A9               	subwf	??___flge+1,f
  3866  0237                     u1382:
  3867  0237  0826               	movf	___flge@ff2+2,w
  3868  0238  1C03               	skipc
  3869  0239  0F26               	incfsz	___flge@ff2+2,w
  3870  023A  2A3C               	goto	u1383
  3871  023B  2A3D               	goto	u1384
  3872  023C                     u1383:
  3873  023C  02AA               	subwf	??___flge+2,f
  3874  023D                     u1384:
  3875  023D  0827               	movf	___flge@ff2+3,w
  3876  023E  1C03               	skipc
  3877  023F  0F27               	incfsz	___flge@ff2+3,w
  3878  0240  2A42               	goto	u1385
  3879  0241  2A43               	goto	u1386
  3880  0242                     u1385:
  3881  0242  02AB               	subwf	??___flge+3,f
  3882  0243                     u1386:
  3883  0243  082B               	movf	??___flge+3,w
  3884  0244  00A7               	movwf	___flge@ff2+3
  3885  0245  082A               	movf	??___flge+2,w
  3886  0246  00A6               	movwf	___flge@ff2+2
  3887  0247  0829               	movf	??___flge+1,w
  3888  0248  00A5               	movwf	___flge@ff2+1
  3889  0249  0828               	movf	??___flge,w
  3890  024A  00A4               	movwf	___flge@ff2
  3891  024B                     l526:
  3892  024B  3080               	movlw	128
  3893  024C  06A3               	xorwf	___flge@ff1+3,f
  3894  024D  3080               	movlw	128
  3895  024E  06A7               	xorwf	___flge@ff2+3,f
  3896  024F  0827               	movf	___flge@ff2+3,w
  3897  0250  0223               	subwf	___flge@ff1+3,w
  3898  0251  1D03               	skipz
  3899  0252  2A5D               	goto	u1395
  3900  0253  0826               	movf	___flge@ff2+2,w
  3901  0254  0222               	subwf	___flge@ff1+2,w
  3902  0255  1D03               	skipz
  3903  0256  2A5D               	goto	u1395
  3904  0257  0825               	movf	___flge@ff2+1,w
  3905  0258  0221               	subwf	___flge@ff1+1,w
  3906  0259  1D03               	skipz
  3907  025A  2A5D               	goto	u1395
  3908  025B  0824               	movf	___flge@ff2,w
  3909  025C  0220               	subwf	___flge@ff1,w
  3910  025D                     u1395:
  3911  025D  1803               	skipnc
  3912  025E  2A60               	goto	u1391
  3913  025F  2A61               	goto	u1390
  3914  0260                     u1391:
  3915  0260  2A63               	goto	l1655
  3916  0261                     u1390:
  3917  0261                     l1653:
  3918  0261  1003               	clrc
  3919  0262  2A64               	goto	l527
  3920  0263                     l1655:
  3921  0263  1403               	setc
  3922  0264                     l527:
  3923  0264  0008               	return
  3924  0265                     __end_of___flge:
  3925                           
  3926                           	psect	text15
  3927  0071                     __ptext15:	
  3928 ;; *************** function _UART_Init *****************
  3929 ;; Defined at:
  3930 ;;		line 46 in file "Probador1.c"
  3931 ;; Parameters:    Size  Location     Type
  3932 ;;		None
  3933 ;; Auto vars:     Size  Location     Type
  3934 ;;		None
  3935 ;; Return value:  Size  Location     Type
  3936 ;;                  1    wreg      void 
  3937 ;; Registers used:
  3938 ;;		wreg
  3939 ;; Tracked objects:
  3940 ;;		On entry : 0/0
  3941 ;;		On exit  : 0/0
  3942 ;;		Unchanged: 0/0
  3943 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3944 ;;      Params:         0       0       0       0       0
  3945 ;;      Locals:         0       0       0       0       0
  3946 ;;      Temps:          0       0       0       0       0
  3947 ;;      Totals:         0       0       0       0       0
  3948 ;;Total ram usage:        0 bytes
  3949 ;; Hardware stack levels used: 1
  3950 ;; This function calls:
  3951 ;;		Nothing
  3952 ;; This function is called by:
  3953 ;;		_ADC
  3954 ;; This function uses a non-reentrant model
  3955 ;;
  3956                           
  3957  0071                     _UART_Init:	
  3958                           ;psect for function _UART_Init
  3959                           
  3960  0071                     l1543:	
  3961                           ;incstack = 0
  3962                           ; Regs used in _UART_Init: [wreg]
  3963                           
  3964                           
  3965                           ;Probador1.c: 47:     TXSTAbits.BRGH = 1;
  3966  0071  1683               	bsf	3,5	;RP0=1, select bank1
  3967  0072  1303               	bcf	3,6	;RP1=0, select bank1
  3968  0073  1518               	bsf	24,2	;volatile
  3969  0074                     l1545:
  3970                           
  3971                           ;Probador1.c: 48:     SPBRG = 25;
  3972  0074  3019               	movlw	25
  3973  0075  0099               	movwf	25	;volatile
  3974  0076                     l1547:
  3975                           
  3976                           ;Probador1.c: 49:     RCSTAbits.SPEN = 1;
  3977  0076  1283               	bcf	3,5	;RP0=0, select bank0
  3978  0077  1303               	bcf	3,6	;RP1=0, select bank0
  3979  0078  1798               	bsf	24,7	;volatile
  3980  0079                     l1549:
  3981                           
  3982                           ;Probador1.c: 50:     TXSTAbits.TXEN = 1;
  3983  0079  1683               	bsf	3,5	;RP0=1, select bank1
  3984  007A  1303               	bcf	3,6	;RP1=0, select bank1
  3985  007B  1698               	bsf	24,5	;volatile
  3986  007C                     l1551:
  3987                           
  3988                           ;Probador1.c: 51:     RCSTAbits.CREN = 1;
  3989  007C  1283               	bcf	3,5	;RP0=0, select bank0
  3990  007D  1303               	bcf	3,6	;RP1=0, select bank0
  3991  007E  1618               	bsf	24,4	;volatile
  3992  007F                     l79:
  3993  007F  0008               	return
  3994  0080                     __end_of_UART_Init:
  3995                           
  3996                           	psect	text16
  3997  00B6                     __ptext16:	
  3998 ;; *************** function _ADC_Read *****************
  3999 ;; Defined at:
  4000 ;;		line 70 in file "Probador1.c"
  4001 ;; Parameters:    Size  Location     Type
  4002 ;;  channel         1    wreg     unsigned char 
  4003 ;; Auto vars:     Size  Location     Type
  4004 ;;  channel         1    4[COMMON] unsigned char 
  4005 ;; Return value:  Size  Location     Type
  4006 ;;                  2    0[COMMON] unsigned int 
  4007 ;; Registers used:
  4008 ;;		wreg, status,2, status,0
  4009 ;; Tracked objects:
  4010 ;;		On entry : 0/0
  4011 ;;		On exit  : 0/0
  4012 ;;		Unchanged: 0/0
  4013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4014 ;;      Params:         2       0       0       0       0
  4015 ;;      Locals:         1       0       0       0       0
  4016 ;;      Temps:          2       0       0       0       0
  4017 ;;      Totals:         5       0       0       0       0
  4018 ;;Total ram usage:        5 bytes
  4019 ;; Hardware stack levels used: 1
  4020 ;; This function calls:
  4021 ;;		Nothing
  4022 ;; This function is called by:
  4023 ;;		_ADC
  4024 ;; This function uses a non-reentrant model
  4025 ;;
  4026                           
  4027  00B6                     _ADC_Read:	
  4028                           ;psect for function _ADC_Read
  4029                           
  4030                           
  4031                           ;incstack = 0
  4032                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  4033                           ;ADC_Read@channel stored from wreg
  4034  00B6  00F4               	movwf	ADC_Read@channel
  4035  00B7                     l1555:
  4036                           
  4037                           ;Probador1.c: 71:     ADCON0 &= 0x11000101;
  4038  00B7  3001               	movlw	1
  4039  00B8  00F2               	movwf	??_ADC_Read
  4040  00B9  0872               	movf	??_ADC_Read,w
  4041  00BA  1283               	bcf	3,5	;RP0=0, select bank0
  4042  00BB  1303               	bcf	3,6	;RP1=0, select bank0
  4043  00BC  059F               	andwf	31,f	;volatile
  4044                           
  4045                           ;Probador1.c: 72:     ADCON0 |= channel <<3;
  4046  00BD  0874               	movf	ADC_Read@channel,w	;volatile
  4047  00BE  00F2               	movwf	??_ADC_Read
  4048  00BF  3002               	movlw	2
  4049  00C0                     u1215:
  4050  00C0  1003               	clrc
  4051  00C1  0DF2               	rlf	??_ADC_Read,f
  4052  00C2  3EFF               	addlw	-1
  4053  00C3  1D03               	skipz
  4054  00C4  28C0               	goto	u1215
  4055  00C5  1003               	clrc
  4056  00C6  0D72               	rlf	??_ADC_Read,w
  4057  00C7  00F3               	movwf	??_ADC_Read+1
  4058  00C8  0873               	movf	??_ADC_Read+1,w
  4059  00C9  049F               	iorwf	31,f	;volatile
  4060  00CA                     l1557:
  4061                           
  4062                           ;Probador1.c: 73:     _delay((unsigned long)((2)*(4000000UL/4000.0)));
  4063  00CA  3003               	movlw	3
  4064  00CB  00F3               	movwf	??_ADC_Read+1
  4065  00CC  3097               	movlw	151
  4066  00CD  00F2               	movwf	??_ADC_Read
  4067  00CE                     u2277:
  4068  00CE  0BF2               	decfsz	??_ADC_Read,f
  4069  00CF  28CE               	goto	u2277
  4070  00D0  0BF3               	decfsz	??_ADC_Read+1,f
  4071  00D1  28CE               	goto	u2277
  4072  00D2  28D3               	nop2
  4073  00D3                     l1559:
  4074                           
  4075                           ;Probador1.c: 74:     GO_nDONE = 1;
  4076  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  4077  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  4078  00D5  151F               	bsf	31,2	;volatile
  4079  00D6                     l94:	
  4080                           ;Probador1.c: 75:     while(GO_nDONE);
  4081                           
  4082  00D6  191F               	btfsc	31,2	;volatile
  4083  00D7  28D9               	goto	u1221
  4084  00D8  28DA               	goto	u1220
  4085  00D9                     u1221:
  4086  00D9  28D6               	goto	l94
  4087  00DA                     u1220:
  4088  00DA                     l1561:
  4089                           
  4090                           ;Probador1.c: 76:     return ((ADRESH << 8) + ADRESL);
  4091  00DA  081E               	movf	30,w	;volatile
  4092  00DB  00F1               	movwf	?_ADC_Read+1
  4093  00DC  1683               	bsf	3,5	;RP0=1, select bank1
  4094  00DD  1303               	bcf	3,6	;RP1=0, select bank1
  4095  00DE  081E               	movf	30,w	;volatile
  4096  00DF  00F0               	movwf	?_ADC_Read
  4097  00E0                     l97:
  4098  00E0  0008               	return
  4099  00E1                     __end_of_ADC_Read:
  4100                           
  4101                           	psect	text17
  4102  008F                     __ptext17:	
  4103 ;; *************** function _ADC_Init *****************
  4104 ;; Defined at:
  4105 ;;		line 64 in file "Probador1.c"
  4106 ;; Parameters:    Size  Location     Type
  4107 ;;		None
  4108 ;; Auto vars:     Size  Location     Type
  4109 ;;		None
  4110 ;; Return value:  Size  Location     Type
  4111 ;;                  1    wreg      void 
  4112 ;; Registers used:
  4113 ;;		wreg
  4114 ;; Tracked objects:
  4115 ;;		On entry : 0/0
  4116 ;;		On exit  : 0/0
  4117 ;;		Unchanged: 0/0
  4118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4119 ;;      Params:         0       0       0       0       0
  4120 ;;      Locals:         0       0       0       0       0
  4121 ;;      Temps:          2       0       0       0       0
  4122 ;;      Totals:         2       0       0       0       0
  4123 ;;Total ram usage:        2 bytes
  4124 ;; Hardware stack levels used: 1
  4125 ;; This function calls:
  4126 ;;		Nothing
  4127 ;; This function is called by:
  4128 ;;		_ADC
  4129 ;; This function uses a non-reentrant model
  4130 ;;
  4131                           
  4132  008F                     _ADC_Init:	
  4133                           ;psect for function _ADC_Init
  4134                           
  4135  008F                     l1553:	
  4136                           ;incstack = 0
  4137                           ; Regs used in _ADC_Init: [wreg]
  4138                           
  4139                           
  4140                           ;Probador1.c: 65:     ADCON1 = 0b11000000;
  4141  008F  30C0               	movlw	192
  4142  0090  1683               	bsf	3,5	;RP0=1, select bank1
  4143  0091  1303               	bcf	3,6	;RP1=0, select bank1
  4144  0092  009F               	movwf	31	;volatile
  4145                           
  4146                           ;Probador1.c: 66:     ADCON0 = 0b01000001;
  4147  0093  3041               	movlw	65
  4148  0094  1283               	bcf	3,5	;RP0=0, select bank0
  4149  0095  1303               	bcf	3,6	;RP1=0, select bank0
  4150  0096  009F               	movwf	31	;volatile
  4151                           
  4152                           ;Probador1.c: 67:     _delay((unsigned long)((10)*(4000000UL/4000.0)));
  4153  0097  300D               	movlw	13
  4154  0098  00F1               	movwf	??_ADC_Init+1
  4155  0099  30FB               	movlw	251
  4156  009A  00F0               	movwf	??_ADC_Init
  4157  009B                     u2287:
  4158  009B  0BF0               	decfsz	??_ADC_Init,f
  4159  009C  289B               	goto	u2287
  4160  009D  0BF1               	decfsz	??_ADC_Init+1,f
  4161  009E  289B               	goto	u2287
  4162  009F  28A0               	nop2
  4163  00A0                     l91:
  4164  00A0  0008               	return
  4165  00A1                     __end_of_ADC_Init:
  4166  007E                     btemp	set	126	;btemp
  4167  007E                     wtemp0	set	126
  4168                           
  4169                           	psect	idloc
  4170                           
  4171                           ;Config register IDLOC0 @ 0x2000
  4172                           ;	unspecified, using default values
  4173  2000                     	org	8192
  4174  2000  3FFF               	dw	16383
  4175                           
  4176                           ;Config register IDLOC1 @ 0x2001
  4177                           ;	unspecified, using default values
  4178  2001                     	org	8193
  4179  2001  3FFF               	dw	16383
  4180                           
  4181                           ;Config register IDLOC2 @ 0x2002
  4182                           ;	unspecified, using default values
  4183  2002                     	org	8194
  4184  2002  3FFF               	dw	16383
  4185                           
  4186                           ;Config register IDLOC3 @ 0x2003
  4187                           ;	unspecified, using default values
  4188  2003                     	org	8195
  4189  2003  3FFF               	dw	16383
  4190                           
  4191                           	psect	config
  4192                           
  4193                           ;Config register CONFIG @ 0x2007
  4194                           ;	Oscillator Selection bits
  4195                           ;	FOSC = XT, XT oscillator
  4196                           ;	Watchdog Timer Enable bit
  4197                           ;	WDTE = OFF, WDT disabled
  4198                           ;	Power-up Timer Enable bit
  4199                           ;	PWRTE = ON, PWRT enabled
  4200                           ;	Brown-out Reset Enable bit
  4201                           ;	BOREN = ON, BOR enabled
  4202                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4203                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4204                           ;	Data EEPROM Memory Code Protection bit
  4205                           ;	CPD = OFF, Data EEPROM code protection off
  4206                           ;	Flash Program Memory Write Enable bits
  4207                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4208                           ;	In-Circuit Debugger Mode bit
  4209                           ;	DEBUG = 0x1, unprogrammed default
  4210                           ;	Flash Program Memory Code Protection bit
  4211                           ;	CP = OFF, Code protection off
  4212  2007                     	org	8199
  4213  2007  3F71               	dw	16241

Data Sizes:
    Strings     18
    Constant    10
    Data        1
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     26      34
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _Prueba_sal->_salidas
    _ADC->___xxtofl
    _printf->___lwmod
    _putch->_UART_Write
    ___lwmod->___lwdiv
    ___flge->___xxtofl

Critical Paths under _main in BANK0

    _main->_ADC
    _ADC->___flge
    _ADC->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2755
                                             18 BANK0      8     8      0
                                _ADC
                         _Prueba_sal
                       _port_conf_r1
                       _port_conf_r2
                          _porte_ent
                          _porte_sal
 ---------------------------------------------------------------------------------
 (1) _porte_sal                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _porte_ent                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Prueba_sal                                           2     2      0     156
                                              3 COMMON     2     2      0
                            _salidas
 ---------------------------------------------------------------------------------
 (2) _salidas                                              3     3      0     110
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  6     6      0    2434
                                             12 BANK0      6     6      0
                           _ADC_Init
                           _ADC_Read
                          _UART_Init
                             ___flge
                           ___xxtofl
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              20    18      2    1054
                                              0 BANK0     12    10      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (4) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     486
                                              0 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _ADC_Init
     _ADC_Read
     _UART_Init
     ___flge
       ___xxtofl (ARG)
     ___xxtofl
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
         _UART_Write
   _Prueba_sal
     _salidas
   _port_conf_r1
   _port_conf_r2
   _porte_ent
   _porte_sal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1A      22       5       42.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      30      12        0.0%
ABS                  0      0      30       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Apr 27 13:54:37 2025

                      pc 0002                       l82 0058                       l91 00A0  
