

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue May 13 21:45:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  3743  01DD                     u1330:
  3744  01DD                     l1641:
  3745  01DD  3000               	movlw	0
  3746  01DE  00A3               	movwf	___flge@ff1+3
  3747  01DF  3000               	movlw	0
  3748  01E0  00A2               	movwf	___flge@ff1+2
  3749  01E1  3000               	movlw	0
  3750  01E2  00A1               	movwf	___flge@ff1+1
  3751  01E3  3000               	movlw	0
  3752  01E4  00A0               	movwf	___flge@ff1
  3753  01E5                     l523:
  3754  01E5  3000               	movlw	0
  3755  01E6  0524               	andwf	___flge@ff2,w
  3756  01E7  00A8               	movwf	??___flge
  3757  01E8  3000               	movlw	0
  3758  01E9  0525               	andwf	___flge@ff2+1,w
  3759  01EA  00A9               	movwf	??___flge+1
  3760  01EB  3080               	movlw	128
  3761  01EC  0526               	andwf	___flge@ff2+2,w
  3762  01ED  00AA               	movwf	??___flge+2
  3763  01EE  307F               	movlw	127
  3764  01EF  0527               	andwf	___flge@ff2+3,w
  3765  01F0  00AB               	movwf	??___flge+3
  3766  01F1  082B               	movf	??___flge+3,w
  3767  01F2  042A               	iorwf	??___flge+2,w
  3768  01F3  0429               	iorwf	??___flge+1,w
  3769  01F4  0428               	iorwf	??___flge,w
  3770  01F5  1D03               	skipz
  3771  01F6  29F8               	goto	u1341
  3772  01F7  29F9               	goto	u1340
  3773  01F8                     u1341:
  3774  01F8  2A01               	goto	l1645
  3775  01F9                     u1340:
  3776  01F9                     l1643:
  3777  01F9  3000               	movlw	0
  3778  01FA  00A7               	movwf	___flge@ff2+3
  3779  01FB  3000               	movlw	0
  3780  01FC  00A6               	movwf	___flge@ff2+2
  3781  01FD  3000               	movlw	0
  3782  01FE  00A5               	movwf	___flge@ff2+1
  3783  01FF  3000               	movlw	0
  3784  0200  00A4               	movwf	___flge@ff2
  3785  0201                     l1645:
  3786  0201  1FA3               	btfss	___flge@ff1+3,7
  3787  0202  2A04               	goto	u1351
  3788  0203  2A05               	goto	u1350
  3789  0204                     u1351:
  3790  0204  2A29               	goto	l1649
  3791  0205                     u1350:
  3792  0205                     l1647:
  3793  0205  3000               	movlw	0
  3794  0206  00A8               	movwf	??___flge
  3795  0207  3000               	movlw	0
  3796  0208  00A9               	movwf	??___flge+1
  3797  0209  3000               	movlw	0
  3798  020A  00AA               	movwf	??___flge+2
  3799  020B  3080               	movlw	128
  3800  020C  00AB               	movwf	??___flge+3
  3801  020D  0820               	movf	___flge@ff1,w
  3802  020E  02A8               	subwf	??___flge,f
  3803  020F  0821               	movf	___flge@ff1+1,w
  3804  0210  1C03               	skipc
  3805  0211  0F21               	incfsz	___flge@ff1+1,w
  3806  0212  2A14               	goto	u1361
  3807  0213  2A15               	goto	u1362
  3808  0214                     u1361:
  3809  0214  02A9               	subwf	??___flge+1,f
  3810  0215                     u1362:
  3811  0215  0822               	movf	___flge@ff1+2,w
  3812  0216  1C03               	skipc
  3813  0217  0F22               	incfsz	___flge@ff1+2,w
  3814  0218  2A1A               	goto	u1363
  3815  0219  2A1B               	goto	u1364
  3816  021A                     u1363:
  3817  021A  02AA               	subwf	??___flge+2,f
  3818  021B                     u1364:
  3819  021B  0823               	movf	___flge@ff1+3,w
  3820  021C  1C03               	skipc
  3821  021D  0F23               	incfsz	___flge@ff1+3,w
  3822  021E  2A20               	goto	u1365
  3823  021F  2A21               	goto	u1366
  3824  0220                     u1365:
  3825  0220  02AB               	subwf	??___flge+3,f
  3826  0221                     u1366:
  3827  0221  082B               	movf	??___flge+3,w
  3828  0222  00A3               	movwf	___flge@ff1+3
  3829  0223  082A               	movf	??___flge+2,w
  3830  0224  00A2               	movwf	___flge@ff1+2
  3831  0225  0829               	movf	??___flge+1,w
  3832  0226  00A1               	movwf	___flge@ff1+1
  3833  0227  0828               	movf	??___flge,w
  3834  0228  00A0               	movwf	___flge@ff1
  3835  0229                     l1649:
  3836  0229  1FA7               	btfss	___flge@ff2+3,7
  3837  022A  2A2C               	goto	u1371
  3838  022B  2A2D               	goto	u1370
  3839  022C                     u1371:
  3840  022C  2A51               	goto	l526
  3841  022D                     u1370:
  3842  022D                     l1651:
  3843  022D  3000               	movlw	0
  3844  022E  00A8               	movwf	??___flge
  3845  022F  3000               	movlw	0
  3846  0230  00A9               	movwf	??___flge+1
  3847  0231  3000               	movlw	0
  3848  0232  00AA               	movwf	??___flge+2
  3849  0233  3080               	movlw	128
  3850  0234  00AB               	movwf	??___flge+3
  3851  0235  0824               	movf	___flge@ff2,w
  3852  0236  02A8               	subwf	??___flge,f
  3853  0237  0825               	movf	___flge@ff2+1,w
  3854  0238  1C03               	skipc
  3855  0239  0F25               	incfsz	___flge@ff2+1,w
  3856  023A  2A3C               	goto	u1381
  3857  023B  2A3D               	goto	u1382
  3858  023C                     u1381:
  3859  023C  02A9               	subwf	??___flge+1,f
  3860  023D                     u1382:
  3861  023D  0826               	movf	___flge@ff2+2,w
  3862  023E  1C03               	skipc
  3863  023F  0F26               	incfsz	___flge@ff2+2,w
  3864  0240  2A42               	goto	u1383
  3865  0241  2A43               	goto	u1384
  3866  0242                     u1383:
  3867  0242  02AA               	subwf	??___flge+2,f
  3868  0243                     u1384:
  3869  0243  0827               	movf	___flge@ff2+3,w
  3870  0244  1C03               	skipc
  3871  0245  0F27               	incfsz	___flge@ff2+3,w
  3872  0246  2A48               	goto	u1385
  3873  0247  2A49               	goto	u1386
  3874  0248                     u1385:
  3875  0248  02AB               	subwf	??___flge+3,f
  3876  0249                     u1386:
  3877  0249  082B               	movf	??___flge+3,w
  3878  024A  00A7               	movwf	___flge@ff2+3
  3879  024B  082A               	movf	??___flge+2,w
  3880  024C  00A6               	movwf	___flge@ff2+2
  3881  024D  0829               	movf	??___flge+1,w
  3882  024E  00A5               	movwf	___flge@ff2+1
  3883  024F  0828               	movf	??___flge,w
  3884  0250  00A4               	movwf	___flge@ff2
  3885  0251                     l526:
  3886  0251  3080               	movlw	128
  3887  0252  06A3               	xorwf	___flge@ff1+3,f
  3888  0253  3080               	movlw	128
  3889  0254  06A7               	xorwf	___flge@ff2+3,f
  3890  0255  0827               	movf	___flge@ff2+3,w
  3891  0256  0223               	subwf	___flge@ff1+3,w
  3892  0257  1D03               	skipz
  3893  0258  2A63               	goto	u1395
  3894  0259  0826               	movf	___flge@ff2+2,w
  3895  025A  0222               	subwf	___flge@ff1+2,w
  3896  025B  1D03               	skipz
  3897  025C  2A63               	goto	u1395
  3898  025D  0825               	movf	___flge@ff2+1,w
  3899  025E  0221               	subwf	___flge@ff1+1,w
  3900  025F  1D03               	skipz
  3901  0260  2A63               	goto	u1395
  3902  0261  0824               	movf	___flge@ff2,w
  3903  0262  0220               	subwf	___flge@ff1,w
  3904  0263                     u1395:
  3905  0263  1803               	skipnc
  3906  0264  2A66               	goto	u1391
  3907  0265  2A67               	goto	u1390
  3908  0266                     u1391:
  3909  0266  2A69               	goto	l1655
  3910  0267                     u1390:
  3911  0267                     l1653:
  3912  0267  1003               	clrc
  3913  0268  2A6A               	goto	l527
  3914  0269                     l1655:
  3915  0269  1403               	setc
  3916  026A                     l527:
  3917  026A  0008               	return
  3918  026B                     __end_of___flge:
  3919                           
  3920                           	psect	text15
  3921  0073                     __ptext15:	
  3922 ;; *************** function _UART_Init *****************
  3923 ;; Defined at:
  3924 ;;		line 46 in file "Probador1.c"
  3925 ;; Parameters:    Size  Location     Type
  3926 ;;		None
  3927 ;; Auto vars:     Size  Location     Type
  3928 ;;		None
  3929 ;; Return value:  Size  Location     Type
  3930 ;;                  1    wreg      void 
  3931 ;; Registers used:
  3932 ;;		wreg
  3933 ;; Tracked objects:
  3934 ;;		On entry : 0/0
  3935 ;;		On exit  : 0/0
  3936 ;;		Unchanged: 0/0
  3937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3938 ;;      Params:         0       0       0       0       0
  3939 ;;      Locals:         0       0       0       0       0
  3940 ;;      Temps:          0       0       0       0       0
  3941 ;;      Totals:         0       0       0       0       0
  3942 ;;Total ram usage:        0 bytes
  3943 ;; Hardware stack levels used: 1
  3944 ;; This function calls:
  3945 ;;		Nothing
  3946 ;; This function is called by:
  3947 ;;		_ADC
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951  0073                     _UART_Init:	
  3952                           ;psect for function _UART_Init
  3953                           
  3954  0073                     l1543:	
  3955                           ;incstack = 0
  3956                           ; Regs used in _UART_Init: [wreg]
  3957                           
  3958                           
  3959                           ;Probador1.c: 47:     TXSTAbits.BRGH = 1;
  3960  0073  1683               	bsf	3,5	;RP0=1, select bank1
  3961  0074  1303               	bcf	3,6	;RP1=0, select bank1
  3962  0075  1518               	bsf	24,2	;volatile
  3963  0076                     l1545:
  3964                           
  3965                           ;Probador1.c: 48:     SPBRG = 25;
  3966  0076  3019               	movlw	25
  3967  0077  0099               	movwf	25	;volatile
  3968  0078                     l1547:
  3969                           
  3970                           ;Probador1.c: 49:     RCSTAbits.SPEN = 1;
  3971  0078  1283               	bcf	3,5	;RP0=0, select bank0
  3972  0079  1303               	bcf	3,6	;RP1=0, select bank0
  3973  007A  1798               	bsf	24,7	;volatile
  3974  007B                     l1549:
  3975                           
  3976                           ;Probador1.c: 50:     TXSTAbits.TXEN = 1;
  3977  007B  1683               	bsf	3,5	;RP0=1, select bank1
  3978  007C  1303               	bcf	3,6	;RP1=0, select bank1
  3979  007D  1698               	bsf	24,5	;volatile
  3980  007E                     l1551:
  3981                           
  3982                           ;Probador1.c: 51:     RCSTAbits.CREN = 1;
  3983  007E  1283               	bcf	3,5	;RP0=0, select bank0
  3984  007F  1303               	bcf	3,6	;RP1=0, select bank0
  3985  0080  1618               	bsf	24,4	;volatile
  3986  0081                     l79:
  3987  0081  0008               	return
  3988  0082                     __end_of_UART_Init:
  3989                           
  3990                           	psect	text16
  3991  00B8                     __ptext16:	
  3992 ;; *************** function _ADC_Read *****************
  3993 ;; Defined at:
  3994 ;;		line 70 in file "Probador1.c"
  3995 ;; Parameters:    Size  Location     Type
  3996 ;;  channel         1    wreg     unsigned char 
  3997 ;; Auto vars:     Size  Location     Type
  3998 ;;  channel         1    4[COMMON] unsigned char 
  3999 ;; Return value:  Size  Location     Type
  4000 ;;                  2    0[COMMON] unsigned int 
  4001 ;; Registers used:
  4002 ;;		wreg, status,2, status,0
  4003 ;; Tracked objects:
  4004 ;;		On entry : 0/0
  4005 ;;		On exit  : 0/0
  4006 ;;		Unchanged: 0/0
  4007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4008 ;;      Params:         2       0       0       0       0
  4009 ;;      Locals:         1       0       0       0       0
  4010 ;;      Temps:          2       0       0       0       0
  4011 ;;      Totals:         5       0       0       0       0
  4012 ;;Total ram usage:        5 bytes
  4013 ;; Hardware stack levels used: 1
  4014 ;; This function calls:
  4015 ;;		Nothing
  4016 ;; This function is called by:
  4017 ;;		_ADC
  4018 ;; This function uses a non-reentrant model
  4019 ;;
  4020                           
  4021  00B8                     _ADC_Read:	
  4022                           ;psect for function _ADC_Read
  4023                           
  4024                           
  4025                           ;incstack = 0
  4026                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  4027                           ;ADC_Read@channel stored from wreg
  4028  00B8  00F4               	movwf	ADC_Read@channel
  4029  00B9                     l1555:
  4030                           
  4031                           ;Probador1.c: 71:     ADCON0 &= 0x11000101;
  4032  00B9  3001               	movlw	1
  4033  00BA  00F2               	movwf	??_ADC_Read
  4034  00BB  0872               	movf	??_ADC_Read,w
  4035  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  4036  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  4037  00BE  059F               	andwf	31,f	;volatile
  4038                           
  4039                           ;Probador1.c: 72:     ADCON0 |= channel <<3;
  4040  00BF  0874               	movf	ADC_Read@channel,w	;volatile
  4041  00C0  00F2               	movwf	??_ADC_Read
  4042  00C1  3002               	movlw	2
  4043  00C2                     u1215:
  4044  00C2  1003               	clrc
  4045  00C3  0DF2               	rlf	??_ADC_Read,f
  4046  00C4  3EFF               	addlw	-1
  4047  00C5  1D03               	skipz
  4048  00C6  28C2               	goto	u1215
  4049  00C7  1003               	clrc
  4050  00C8  0D72               	rlf	??_ADC_Read,w
  4051  00C9  00F3               	movwf	??_ADC_Read+1
  4052  00CA  0873               	movf	??_ADC_Read+1,w
  4053  00CB  049F               	iorwf	31,f	;volatile
  4054  00CC                     l1557:
  4055                           
  4056                           ;Probador1.c: 73:     _delay((unsigned long)((2)*(8000000UL/4000.0)));
  4057  00CC  3006               	movlw	6
  4058  00CD  00F3               	movwf	??_ADC_Read+1
  4059  00CE  3030               	movlw	48
  4060  00CF  00F2               	movwf	??_ADC_Read
  4061  00D0                     u2277:
  4062  00D0  0BF2               	decfsz	??_ADC_Read,f
  4063  00D1  28D0               	goto	u2277
  4064  00D2  0BF3               	decfsz	??_ADC_Read+1,f
  4065  00D3  28D0               	goto	u2277
  4066  00D4  0000               	nop
  4067  00D5                     l1559:
  4068                           
  4069                           ;Probador1.c: 74:     GO_nDONE = 1;
  4070  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  4071  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  4072  00D7  151F               	bsf	31,2	;volatile
  4073  00D8                     l94:	
  4074                           ;Probador1.c: 75:     while(GO_nDONE);
  4075                           
  4076  00D8  191F               	btfsc	31,2	;volatile
  4077  00D9  28DB               	goto	u1221
  4078  00DA  28DC               	goto	u1220
  4079  00DB                     u1221:
  4080  00DB  28D8               	goto	l94
  4081  00DC                     u1220:
  4082  00DC                     l1561:
  4083                           
  4084                           ;Probador1.c: 76:     return ((ADRESH << 8) + ADRESL);
  4085  00DC  081E               	movf	30,w	;volatile
  4086  00DD  00F1               	movwf	?_ADC_Read+1
  4087  00DE  1683               	bsf	3,5	;RP0=1, select bank1
  4088  00DF  1303               	bcf	3,6	;RP1=0, select bank1
  4089  00E0  081E               	movf	30,w	;volatile
  4090  00E1  00F0               	movwf	?_ADC_Read
  4091  00E2                     l97:
  4092  00E2  0008               	return
  4093  00E3                     __end_of_ADC_Read:
  4094                           
  4095                           	psect	text17
  4096  0091                     __ptext17:	
  4097 ;; *************** function _ADC_Init *****************
  4098 ;; Defined at:
  4099 ;;		line 64 in file "Probador1.c"
  4100 ;; Parameters:    Size  Location     Type
  4101 ;;		None
  4102 ;; Auto vars:     Size  Location     Type
  4103 ;;		None
  4104 ;; Return value:  Size  Location     Type
  4105 ;;                  1    wreg      void 
  4106 ;; Registers used:
  4107 ;;		wreg
  4108 ;; Tracked objects:
  4109 ;;		On entry : 0/0
  4110 ;;		On exit  : 0/0
  4111 ;;		Unchanged: 0/0
  4112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4113 ;;      Params:         0       0       0       0       0
  4114 ;;      Locals:         0       0       0       0       0
  4115 ;;      Temps:          2       0       0       0       0
  4116 ;;      Totals:         2       0       0       0       0
  4117 ;;Total ram usage:        2 bytes
  4118 ;; Hardware stack levels used: 1
  4119 ;; This function calls:
  4120 ;;		Nothing
  4121 ;; This function is called by:
  4122 ;;		_ADC
  4123 ;; This function uses a non-reentrant model
  4124 ;;
  4125                           
  4126  0091                     _ADC_Init:	
  4127                           ;psect for function _ADC_Init
  4128                           
  4129  0091                     l1553:	
  4130                           ;incstack = 0
  4131                           ; Regs used in _ADC_Init: [wreg]
  4132                           
  4133                           
  4134                           ;Probador1.c: 65:     ADCON1 = 0b11000000;
  4135  0091  30C0               	movlw	192
  4136  0092  1683               	bsf	3,5	;RP0=1, select bank1
  4137  0093  1303               	bcf	3,6	;RP1=0, select bank1
  4138  0094  009F               	movwf	31	;volatile
  4139                           
  4140                           ;Probador1.c: 66:     ADCON0 = 0b00001001;
  4141  0095  3009               	movlw	9
  4142  0096  1283               	bcf	3,5	;RP0=0, select bank0
  4143  0097  1303               	bcf	3,6	;RP1=0, select bank0
  4144  0098  009F               	movwf	31	;volatile
  4145                           
  4146                           ;Probador1.c: 67:     _delay((unsigned long)((10)*(8000000UL/4000.0)));
  4147  0099  301A               	movlw	26
  4148  009A  00F1               	movwf	??_ADC_Init+1
  4149  009B  30F8               	movlw	248
  4150  009C  00F0               	movwf	??_ADC_Init
  4151  009D                     u2287:
  4152  009D  0BF0               	decfsz	??_ADC_Init,f
  4153  009E  289D               	goto	u2287
  4154  009F  0BF1               	decfsz	??_ADC_Init+1,f
  4155  00A0  289D               	goto	u2287
  4156  00A1  0000               	nop
  4157  00A2                     l91:
  4158  00A2  0008               	return
  4159  00A3                     __end_of_ADC_Init:
  4160  007E                     btemp	set	126	;btemp
  4161  007E                     wtemp0	set	126
  4162                           
  4163                           	psect	idloc
  4164                           
  4165                           ;Config register IDLOC0 @ 0x2000
  4166                           ;	unspecified, using default values
  4167  2000                     	org	8192
  4168  2000  3FFF               	dw	16383
  4169                           
  4170                           ;Config register IDLOC1 @ 0x2001
  4171                           ;	unspecified, using default values
  4172  2001                     	org	8193
  4173  2001  3FFF               	dw	16383
  4174                           
  4175                           ;Config register IDLOC2 @ 0x2002
  4176                           ;	unspecified, using default values
  4177  2002                     	org	8194
  4178  2002  3FFF               	dw	16383
  4179                           
  4180                           ;Config register IDLOC3 @ 0x2003
  4181                           ;	unspecified, using default values
  4182  2003                     	org	8195
  4183  2003  3FFF               	dw	16383
  4184                           
  4185                           	psect	config
  4186                           
  4187                           ;Config register CONFIG @ 0x2007
  4188                           ;	Oscillator Selection bits
  4189                           ;	FOSC = HS, HS oscillator
  4190                           ;	Watchdog Timer Enable bit
  4191                           ;	WDTE = OFF, WDT disabled
  4192                           ;	Power-up Timer Enable bit
  4193                           ;	PWRTE = OFF, PWRT disabled
  4194                           ;	FLASH Program Memory Code Protection bits
  4195                           ;	CP = OFF, Code protection off
  4196                           ;	Brown-out Reset Enable bit
  4197                           ;	BOREN = ON, BOR enabled
  4198                           ;	Low Voltage In-Circuit Serial Programming Enable bit
  4199                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4200                           ;	Data EE Memory Code Protection
  4201                           ;	CPD = OFF, Code Protection off
  4202                           ;	FLASH Program Memory Write Enable
  4203                           ;	WRT = OFF, Unprotected program memory may not be written to by EECON control
  4204                           ;	In-Circuit Debugger Mode bit
  4205                           ;	DEBUG = 0x1, unprogrammed default
  4206  2007                     	org	8199
  4207  2007  3D7A               	dw	15738

Data Sizes:
    Strings     18
    Constant    10
    Data        1
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      35
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(1) Largest target is 11
		 -> STR_2(CODE[11]), STR_1(CODE[7]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 


Critical Paths under _main in COMMON

    _Prueba_sal->_salidas
    _ADC->___xxtofl
    _printf->___lwmod
    _putch->_UART_Write
    ___lwmod->___lwdiv
    ___flge->___xxtofl

Critical Paths under _main in BANK0

    _main->_ADC
    _ADC->___flge
    _ADC->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2755
                                             19 BANK0      8     8      0
                                _ADC
                         _Prueba_sal
                       _port_conf_r1
                       _port_conf_r2
                          _porte_ent
                          _porte_sal
 ---------------------------------------------------------------------------------
 (1) _porte_sal                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _porte_ent                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r2                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _port_conf_r1                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Prueba_sal                                           2     2      0     156
                                              4 COMMON     2     2      0
                            _salidas
 ---------------------------------------------------------------------------------
 (2) _salidas                                              4     4      0     110
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _ADC                                                  7     7      0    2434
                                             12 BANK0      7     7      0
                           _ADC_Init
                           _ADC_Read
                          _UART_Init
                             ___flge
                           ___xxtofl
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              20    18      2    1054
                                              0 BANK0     12    10      2
                            ___lwdiv
                            ___lwmod
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                         _UART_Write
 ---------------------------------------------------------------------------------
 (4) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     486
                                              0 BANK0     12     4      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC
     _ADC_Init
     _ADC_Read
     _UART_Init
     ___flge
       ___xxtofl (ARG)
     ___xxtofl
     _printf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       _putch
         _UART_Write
   _Prueba_sal
     _salidas
   _port_conf_r1
   _port_conf_r2
   _porte_ent
   _porte_sal

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     1B      23       5       43.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      31      12        0.0%
ABS                  0      0      31       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue May 13 21:45:45 2025

                      pc 0002                       l82 005A                       l91 00A2  
                     l85 0064                       l94 00D8                       l79 0081  
                     l88 0058                       l97 00E2                       _xx 003C  
                     fsr 0004                      l102 0448                      l110 0512  
                    l103 045C                      l104 0470                      l105 0484  
                    l106 0498                      l130 05A3                      l107 04AC  
                    l211 0072                      l108 04C0                      l220 004B  
                    l124 054E                      l116 052B                      l109 04D4  
                    l141 05BA                      l214 0090                      l119 052F  
                    l217 0050                      l226 00B7                      l162 067E  
                    l146 0610                      l171 06A8                      l155 0631  
                    l139 05C3                      l236 01C6                      l173 0696  
                    l157 0628                      _ADC 03E8                      l345 03E7  
                    l194 0771                      l178 06F5                      l523 01E5  
                    l187 0722                      l621 0160                      l189 0716  
                    l526 0251                      l527 026A                      l631 011C  
                    l782 028D                      l784 0324                      l795 02EE  
                    l796 02FA                      l788 02D2                      _RE0 0048  
                    _RE1 0049                      _RE2 004A                      fsr0 0004  
                    indf 0000                     ADC@i 002F                     ?_ADC 0070  
                   l2001 07AF                     l2011 07DE                     l2013 07E4  
                   l2005 07BD                     l2007 07CD                     l2015 07EA  
                   l2009 07D0                     l1501 0128                     l1511 014E  
                   l1503 012F                     l1513 014F                     l1505 0133  
                   l1521 00E3                     l1601 03C8                     l1515 0156  
                   l1507 0137                     l1531 00FB                     l1523 00E9  
                   l1603 03D3                     l1611 0163                     l2083 0780  
                   l1509 0148                     l1517 015C                     l1533 0105  
                   l1525 00EC                     l2085 01B5                     l1613 016E  
                   l1551 007E                     l1543 0073                     l1535 010B  
                   l1527 00F3                     l2087 0353                     l1703 03E8  
                   l1623 0193                     l1615 017B                     l1553 0091  
                   l1561 00DC                     l1545 0076                     l1641 01DD  
                   l1537 0112                     l1529 00F7                     l1721 0451  
                   l1713 0425                     l1705 03F2                     l1633 01AB  
                   l1609 0162                     l1801 0554                     l1555 00B9  
                   l1547 0078                     l1651 022D                     l1643 01F9  
                   l1539 0118                     l1491 0060                     l1571 033A  
                   l1731 0482                     l1723 045A                     l1715 0431  
                   l1707 03F5                     l1627 019F                     l1619 0187  
                   l1811 0564                     l1557 00CC                     l1549 007B  
                   l1653 0267                     l1645 0201                     l1661 0271  
                   l1493 0052                     l1581 0363                     l1573 033C  
                   l1565 0328                     l1741 04B5                     l1733 048D  
                   l1725 0465                     l1717 043B                     l1709 03FB  
                   l1901 067A                     l1821 0587                     l1813 0565  
                   l1805 0559                     l1559 00D5                     l1655 0269  
                   l1647 0205                     l1639 01C7                     l1671 029E  
                   l1663 0275                     l1495 011D                     l1583 0367  
                   l1567 032D                     l1743 04BE                     l1735 0496  
