

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Apr 24 23:33:59 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
                    u620 05CD                      u540 0551                      u701 0642  
                    u621 05CC                      u541 0550                      u710 0648  
                    u630 05D8                      u550 0559                      u711 0647  
                    u631 05D7                      u551 0558                      u720 065D  
                    u640 05DD                      u560 056E                      u721 065C  
                    u641 05DC                      u561 056D                      u474 04DB  
                    u810 0703                      u650 05F2                      u570 0574  
                    u475 04D9                      u811 0702                      u651 05F1  
                    u571 0573                      u484 04EF                      u900 07AC  
                    u820 0711                      u804 06F0                      u740 068F  
                    u580 058D                      u485 04ED                      u901 07AB  
                    u821 0710                      u805 06EE                      u741 068E  
                    u581 058C                      u494 04FB                      u910 07BC  
                    u830 0717                      u750 069D                      u734 067C  
                    u670 0624                      u495 04F9                      u911 07BB  
                    u831 0716                      u751 069C                      u735 067A  
                    u671 0623                      u920 07E8                      u840 0727  
                    u760 06A3                      u680 0632                      u664 0611  
                    u921 07E7                      u841 0726                      u761 06A2  
                    u681 0631                      u665 060F                      u850 0730  
                    u770 06AE                      u690 0638                      u594 05AC  
                    u851 072F                      u771 06AD                      u691 0637  
                    u595 05AA                      u860 0748                      u780 06B3  
                    u861 0747                      u781 06B2                      u790 06D1  
                    u791 06D0                      u880 077A                      u881 0779  
                    u937 0594                      u890 078A                      u874 0767  
                    u891 0789                      u875 0765                      u947 05A1  
                    u957 05F9                      u967 0606                      u977 0664  
                    u987 0671                      u997 06D8                     l1211 056E  
                   l1203 0554                     l1141 04E9                     l1301 065D  
                   l1221 0580                     l1213 0574                     l1205 0559  
                   l1135 04D4                     l1303 065E                     l1311 0689  
                   l1231 058E                     l1223 0584                     l1215 0576  
                   l1207 0563                     l1153 050D                     l1145 04F5  
                   l1137 04D5                     l1321 06A8                     l1313 068F  
                   l1305 066A                     l1241 05BF                     l1233 059A  
                   l1225 0586                     l1209 0568                     l1139 04E0  
                   l1171 04BA                     l1331 06C3                     l1315 0693  
                   l1307 0676                     l1235 05A6                     l1227 0587  
                   l1219 057B                     l1403 078B                     l1149 0501  
                   l1181 04C0                     l1173 04BB                     l1165 04AF  
                   l1421 07E2                     l1413 07BD                     l1341 06D2  
                   l1333 06C7                     l1325 06B3                     l1317 069E  
                   l1309 0685                     l1261 05EA                     l1253 05DD  
                   l1245 05C8                     l1237 05B5                     l1229 058D  
                   l1405 07A4                     l1159 0519                     l1183 04C6  
                   l1175 04BC                     l1167 04B5                     l1191 0498  
                   l1415 07CE                     l1423 07E8                     l1407 07AC  
                   l1351 0703                     l1343 06DE                     l1335 06C9  
                   l1327 06BB                     l1319 06A3                     l1271 060B  
                   l1263 05EC                     l1247 05CD                     l1239 05B9  
                   l1185 04CA                     l1169 04B7                     l1177 049C  
                   l1417 07D1                     l1409 07B1                     l1361 0721  
                   l1353 0707                     l1345 06EA                     l1337 06CB  
                   l1281 0633                     l1273 061A                     l1265 05F2  
                   l1257 05E4                     l1249 05D2                     l1193 0535  
                   l1179 04BE                     l1187 04A1                     l1419 07DE  
                   l1371 0733                     l1363 0727                     l1355 0712  
                   l1347 06F9                     l1339 06D1                     l1283 0638  
                   l1267 05F3                     l1275 061E                     l1259 05E8  
                   l1195 053F                     l1189 04AB                     l1381 0742  
                   l1357 0717                     l1349 06FD                     l1293 064F  
                   l1285 063D                     l1277 0624                     l1269 05FF  
                   l1197 0545                     l1471 0793                     l1391 0770  
                   l1383 0748                     l1375 073A                     l1367 0730  
                   l1359 071C                     l1295 0653                     l1279 0628  
                   l1199 0547                     l1473 0523                     l1385 0749  
                   l1393 0774                     l1377 073E                     l1369 0731  
                   l1297 0655                     l1289 0648                     l1395 077A  
                   l1387 0755                     l1379 0740                     l1299 0657  
                   l1397 077B                     l1389 0761                     l1399 077F  
                   u1007 06E5                     u1017 074F                     u1027 075C  
                   u1037 07C7                     u1047 07D7                     u1057 04E4  
                   _caso 0020                     _main 0535                     _mask 0023  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089          __end_of_salidas 0535                    status 0003  
                  wtemp0 007E          __initialization 07F0             __end_of_main 07F0  
                 ??_main 0075                   _ADCON1 009F                   _prueba 0022  
                 _puerto 0024               _Prueba_sal 04BE                ??_salidas 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070             __pidataBANK0 0497  
             __pbssBANK0 0020               __pmaintext 0535              ?_Prueba_sal 0070  
             _incremento 007D                  __ptext1 0498                  __ptext2 049C  
                __ptext3 04A1                  __ptext4 04AF                  __ptext5 04BE  
                __ptext6 04D3                  _salidas 04D3                  _nro_pin 0026  
   end_of_initialization 07FC        __end_of_porte_ent 04A1        __end_of_porte_sal 049C  
            Prueba_sal@i 0074            ?_port_conf_r1 0070            ?_port_conf_r2 0070  
    start_initialization 07F0           ??_port_conf_r1 0070           ??_port_conf_r2 0070  
            __pdataBANK0 0026             ??_Prueba_sal 0073              __pbssCOMMON 007D  
              ___latbits 0002                __pnvBANK0 0025       __end_of_Prueba_sal 04D3  
               ?_salidas 0070     __end_of_port_conf_r1 04BE     __end_of_port_conf_r2 04AF  
              _porte_ent 049C                _porte_sal 0498               ?_porte_ent 0070  
             ?_porte_sal 0070                 _port_act 0025                 main@i_81 0078  
               main@i_82 0079                 main@i_83 007A                 main@i_84 007B  
               main@i_85 007C                 salidas@i 0072              ??_porte_ent 0070  
            ??_porte_sal 0070             _port_conf_r1 04AF             _port_conf_r2 04A1  
